Customer_ID,Age,Gender,Location,Product_Category,Product_Price,Quantity,Order_Date,Payment_Method,Discount,Shipping_Cost,Purchase_Amount,Customer_Rating,Order_Status
CUST0229,40,Female,West Jeffreymouth,Beauty,66.41,4,12/3/2025,M-Pesa,13.58,14.47,266.53,4,Canceled
CUST0230,54,Male,Richardmouth,Home,399.63,2,5/7/2026,PayPal,48.72,27.27,777.81,1,Completed
CUST0231,49,Male,Caseymouth,Home,165.28,3,4/17/2026,PayPal,35.19,21.55,482.2,4,Returned
CUST0232,61,Female,West Sara,Fashion,310.57,5,8/22/2024,M-Pesa,89.08,5.33,1469.1,1,Pending
CUST0233,18,Male,Wallacehaven,Sports,345.39,1,6/12/2024,PayPal,32.46,26.04,338.97,3,Canceled
CUST0234,50,Female,Port Stephanie,Home,322.27,1,5/29/2025,Credit Card,7.93,12.11,326.45,3,Pending
CUST0235,70,Female,Kelliburgh,Fashion,454.65,4,11/25/2025,M-Pesa,129.54,10.96,1700.02,5,Returned
CUST0236,32,Female,Yangbury,Sports,311.82,5,11/30/2024,PayPal,53.63,10.41,1515.88,1,Returned
CUST0237,52,Male,West Jasmineside,Electronics,36.32,5,1/15/2026,M-Pesa,10.4,18.56,189.76,3,Canceled
CUST0238,46,Male,Robertamouth,Home,188.72,4,1/7/2025,PayPal,56.12,10.52,709.28,4,Completed
CUST0239,30,Male,East Jefferybury,Electronics,417.89,4,11/9/2024,Credit Card,89.33,3.22,1585.45,4,Canceled
CUST0240,69,Male,North Lauren,Groceries,75.46,5,5/19/2025,PayPal,1.03,19.49,395.76,5,Canceled
CUST0241,43,Male,West Jenniferfurt,Electronics,413.97,5,1/23/2025,Bank Transfer,85.27,24.17,2008.75,5,Pending
CUST0242,62,Male,New Nicolefort,Electronics,69.22,3,9/1/2025,Cash on Delivery,17.09,6.54,197.11,2,Pending
CUST0243,49,Female,Port Tammybury,Groceries,319.33,2,9/2/2025,Cash on Delivery,88.79,8.1,557.97,3,Pending
CUST0244,55,Male,Kyliemouth,Groceries,304.52,5,6/20/2024,M-Pesa,74.32,17.12,1465.4,4,Pending
CUST0245,56,Female,North Melanieville,Electronics,415.79,5,4/18/2026,Cash on Delivery,103.74,5.14,1980.35,1,Returned
CUST0246,38,Female,West Michaelland,Home,428.75,5,7/12/2025,Cash on Delivery,66.01,25.53,2103.27,4,Completed
CUST0247,21,Male,Karaview,Beauty,195.07,1,6/9/2025,Credit Card,41.96,4.94,158.05,1,Returned
CUST0248,44,Female,Harrisstad,Groceries,72.89,4,11/1/2025,PayPal,9.34,9.65,291.87,2,Canceled
CUST0249,42,Female,New James,Beauty,144.65,4,5/7/2025,Credit Card,0.63,4.18,582.15,2,Completed
CUST0250,63,Female,Lake Alejandra,Books,146.77,2,5/31/2024,PayPal,21.09,16.47,288.92,5,Pending
CUST0251,42,Female,Lake Lisaport,Books,61.68,3,1/11/2025,Bank Transfer,6.7,28.82,207.16,4,Canceled
CUST0252,48,Female,Greenview,Electronics,255.99,3,11/24/2024,PayPal,4.9,7.76,770.83,5,Canceled
CUST0253,27,Female,Ashleystad,Home,37.58,3,2/21/2025,Bank Transfer,6.7,18.13,124.17,1,Pending
CUST0254,45,Female,Hendersonside,Home,282.33,2,2/12/2025,Credit Card,7.94,11.77,568.49,3,Pending
CUST0255,42,Female,Christyborough,Home,63.64,1,8/13/2025,Credit Card,17.83,9.43,55.24,3,Returned
CUST0256,59,Male,Lake Kelseyside,Electronics,247.45,3,2/24/2025,PayPal,12.76,18.37,747.96,4,Canceled
CUST0257,52,Female,Ryanland,Home,121.39,3,7/23/2024,Bank Transfer,25.11,2.96,342.02,5,Pending
CUST0258,57,Male,Dorothyberg,Sports,357.82,1,7/19/2025,M-Pesa,5.17,6.58,359.23,1,Completed
CUST0259,26,Female,Port Michelle,Books,330.45,5,2/24/2025,Credit Card,85.37,13.18,1580.06,2,Pending
CUST0260,45,Male,East Jonathanbury,Fashion,95.55,5,12/18/2024,Cash on Delivery,20.1,20.85,478.5,1,Completed
CUST0261,24,Male,Andrewport,Electronics,236.92,5,7/1/2025,Cash on Delivery,65.68,6.35,1125.27,3,Completed
CUST0262,53,Female,West Donnamouth,Beauty,79.79,1,7/28/2025,Credit Card,19.4,19.01,79.4,2,Returned
CUST0263,62,Male,West Terri,Sports,150.53,1,1/29/2026,Bank Transfer,22.66,8.75,136.62,2,Completed
CUST0264,21,Male,Lopezburgh,Beauty,159.4,1,12/11/2024,M-Pesa,29.63,16.51,146.28,5,Completed
CUST0265,55,Female,East Kaitlynton,Beauty,11.25,3,11/4/2024,Bank Transfer,0.74,17.36,50.37,4,Returned
CUST0266,27,Male,New Amberberg,Electronics,294.69,3,4/2/2026,PayPal,46.81,22.6,859.86,1,Canceled
CUST0267,31,Female,Carrieton,Home,212.65,5,11/15/2024,Bank Transfer,45.47,3.46,1021.24,1,Canceled
CUST0268,61,Male,West Jeffrey,Electronics,460.16,1,9/26/2025,Credit Card,117.39,16.62,359.39,3,Pending
CUST0269,22,Male,Santosport,Home,264.38,2,9/4/2025,Bank Transfer,35.91,28.34,521.19,4,Pending
CUST0270,69,Female,Carterfort,Electronics,138.89,5,10/18/2025,PayPal,36.91,17.27,674.81,5,Returned
CUST0271,60,Female,Lake Frankfort,Beauty,170.44,1,8/31/2025,Credit Card,12.44,5.8,163.8,2,Returned
CUST0272,52,Male,West Pamela,Books,92.18,4,11/23/2024,Credit Card,4.45,28.24,392.51,5,Pending
CUST0273,68,Male,North Brianborough,Electronics,484.92,3,8/23/2025,PayPal,103.73,25.82,1376.85,2,Canceled
CUST0274,21,Female,Rebeccastad,Beauty,112.21,5,1/18/2026,Cash on Delivery,24.76,29.3,565.59,2,Returned
CUST0275,60,Male,South Jesus,Fashion,18.07,3,3/1/2026,Credit Card,4.09,28.37,78.49,1,Pending
CUST0276,20,Female,Wardmouth,Groceries,494.94,4,1/17/2025,M-Pesa,83.41,5.25,1901.6,3,Completed
CUST0277,53,Male,South Johntown,Groceries,54.42,3,4/14/2026,Bank Transfer,7.87,12.32,167.71,2,Canceled
CUST0278,51,Male,East Michaelmouth,Books,423.65,2,1/8/2026,M-Pesa,70.72,4.35,780.93,4,Completed
CUST0279,26,Female,Amandaview,Groceries,69.94,3,2/14/2026,PayPal,9.54,21.54,221.82,2,Returned
CUST0280,60,Male,North Beverly,Electronics,86.75,3,2/13/2026,PayPal,23.04,5.31,242.52,5,Returned
CUST0281,23,Male,South Brettshire,Electronics,351.27,5,12/22/2025,M-Pesa,40.1,16.03,1732.28,2,Pending
CUST0282,60,Female,South Heather,Electronics,257.15,4,3/27/2026,Credit Card,45.27,20.99,1004.32,3,Pending
CUST0283,42,Male,Toddmouth,Beauty,450.29,1,4/9/2025,Credit Card,8.52,21.22,462.99,3,Completed
CUST0284,32,Female,Port Nicholas,Home,128.03,1,4/5/2026,Cash on Delivery,8.98,23.73,142.78,5,Pending
CUST0285,68,Male,New Deborah,Books,425.28,5,5/1/2025,Credit Card,123.46,24.2,2027.14,2,Pending
CUST0286,43,Male,South Annemouth,Sports,337.11,5,4/23/2026,PayPal,83.19,19.81,1622.17,2,Canceled
CUST0287,29,Female,Melissaside,Books,303.06,3,2/5/2026,Cash on Delivery,28.15,25.12,906.15,1,Returned
CUST0288,33,Male,East Terry,Groceries,428.17,3,7/6/2025,PayPal,40.1,2.68,1247.09,5,Canceled
CUST0289,40,Female,Savageview,Groceries,106.14,2,9/28/2024,PayPal,9.44,6.46,209.3,4,Completed
CUST0290,40,Male,Kendrafurt,Home,160.7,1,10/12/2025,Credit Card,8.91,18.44,170.23,3,Pending
CUST0291,19,Female,Port Loribury,Books,305.51,3,1/3/2026,Cash on Delivery,75.2,11.78,853.11,3,Pending
CUST0292,46,Female,Hebertport,Home,36.01,2,12/30/2025,M-Pesa,6.34,7.88,73.56,3,Returned
CUST0293,32,Male,Davidshire,Electronics,32.75,1,6/6/2024,M-Pesa,6.11,8.02,34.66,3,Returned
CUST0294,48,Male,North Kevintown,Groceries,353.42,4,2/3/2025,Credit Card,32.19,21.29,1402.78,5,Returned
CUST0295,27,Female,Hardystad,Home,170.66,4,5/16/2025,M-Pesa,47.83,22.53,657.34,3,Canceled
CUST0296,47,Female,South Gregory,Sports,347.03,1,8/12/2024,PayPal,87.39,22.34,281.98,3,Returned
CUST0297,55,Female,Wagnershire,Home,351.97,4,6/30/2025,Bank Transfer,103.81,15.79,1319.86,1,Pending
CUST0298,53,Female,Austinborough,Beauty,387.12,3,7/18/2024,M-Pesa,24.85,27.34,1163.85,1,Completed
CUST0299,66,Female,New Ashleystad,Electronics,441.81,3,12/14/2025,M-Pesa,2.43,28.87,1351.87,1,Returned
CUST0300,47,Female,Heatherstad,Electronics,422.04,5,2/23/2026,Credit Card,50.71,7.29,2066.78,2,Completed
CUST0301,63,Male,Lauraland,Groceries,193.39,2,1/4/2025,M-Pesa,26.02,6.66,367.42,2,Returned
CUST0302,69,Female,Tylertown,Beauty,464.44,4,4/12/2026,PayPal,15.49,13.06,1855.33,4,Pending
CUST0303,20,Male,Gregorybury,Sports,457.88,3,4/3/2026,Cash on Delivery,80.93,26.85,1319.56,1,Completed
CUST0304,67,Male,South Craig,Beauty,129.75,1,7/31/2024,Cash on Delivery,32.59,26.93,124.09,5,Canceled
CUST0305,43,Male,West Susanberg,Books,141.42,4,6/25/2025,Bank Transfer,19.63,15.99,562.04,3,Completed
CUST0306,43,Female,West Jeffreyport,Home,379.87,4,10/12/2025,M-Pesa,21.81,4.96,1502.63,1,Canceled
CUST0307,21,Male,East Jesse,Beauty,144.8,1,10/9/2025,Credit Card,30.35,17.38,131.83,3,Canceled
CUST0308,61,Female,Garciaton,Groceries,316.63,3,10/9/2024,Credit Card,64.45,4.96,890.4,2,Returned
CUST0309,65,Female,West Marie,Beauty,486.29,4,4/8/2026,Credit Card,107.03,23.61,1861.74,2,Completed
CUST0310,31,Female,East Oscar,Fashion,374.95,4,7/10/2024,Credit Card,76.55,25.65,1448.9,1,Canceled
CUST0311,43,Male,East William,Sports,292.61,1,11/3/2025,PayPal,37.98,12.2,266.83,5,Returned
CUST0312,44,Female,North Lisa,Home,122.92,4,1/1/2026,M-Pesa,12.45,21.25,500.48,4,Canceled
CUST0313,70,Female,Port Lindsayview,Books,380.24,3,2/4/2025,Credit Card,5.2,25.89,1161.41,2,Pending
CUST0314,36,Female,Cookstad,Groceries,436.5,1,2/3/2025,M-Pesa,104.28,8.55,340.77,2,Canceled
CUST0315,50,Male,Jessicamouth,Fashion,404.77,4,9/23/2024,Cash on Delivery,84.9,8.62,1542.8,1,Completed
CUST0316,44,Male,East Jeffreyland,Fashion,132.36,4,1/24/2026,Bank Transfer,35.87,22.43,516,1,Pending
CUST0317,69,Male,Padillashire,Fashion,181.13,4,3/13/2026,Bank Transfer,16.38,24.07,732.21,2,Canceled
CUST0318,41,Male,Lake Meganborough,Beauty,384.99,3,3/30/2026,Credit Card,63.85,26.71,1117.83,2,Returned
CUST0319,24,Female,Kathleenbury,Books,427.45,1,9/22/2025,Credit Card,62.47,27.39,392.37,3,Completed
CUST0320,56,Female,Murraytown,Home,301.95,5,3/17/2026,PayPal,3.75,24.64,1530.64,3,Canceled
CUST0321,38,Male,West Michael,Beauty,125.17,1,6/6/2025,Cash on Delivery,20.45,19.13,123.85,5,Returned
CUST0322,32,Male,Angelaside,Electronics,204.86,1,1/10/2025,PayPal,35.95,11.52,180.43,4,Pending
CUST0323,24,Male,South Cynthia,Beauty,76.16,3,3/8/2026,M-Pesa,18.39,12.82,222.91,1,Completed
CUST0324,46,Female,Lake David,Beauty,51.07,5,3/25/2025,Cash on Delivery,10.31,13.76,258.8,1,Pending
CUST0325,22,Male,New Kristenborough,Books,19.97,5,5/18/2025,M-Pesa,0.37,23.66,123.14,3,Returned
CUST0326,20,Female,New Williamport,Books,53.61,1,5/24/2024,Credit Card,11.42,9,51.19,2,Returned
CUST0327,46,Male,Duffyfort,Electronics,354.99,5,4/28/2026,Cash on Delivery,5.02,17.17,1787.1,4,Pending
CUST0328,44,Male,Lake Kendrahaven,Books,458.64,1,10/20/2024,Cash on Delivery,24.77,16.77,450.64,5,Returned
CUST0329,58,Male,Stevenborough,Electronics,487.67,3,9/28/2025,Bank Transfer,65.77,16.49,1413.73,5,Pending
CUST0330,61,Female,East Dianaberg,Books,190.51,4,12/21/2025,M-Pesa,45.65,28.22,744.61,2,Completed
CUST0331,35,Female,Amandamouth,Fashion,353.27,2,10/11/2025,PayPal,25.04,15.28,696.78,1,Returned
CUST0332,36,Male,New David,Home,264.3,3,11/21/2025,Credit Card,69.66,15.86,739.1,2,Returned
CUST0333,49,Male,Leeview,Electronics,157.31,5,2/3/2026,Credit Card,15.61,21.94,792.88,5,Canceled
CUST0334,27,Female,Griffithburgh,Electronics,8.82,1,3/11/2026,PayPal,0.02,13.44,22.24,1,Completed
CUST0335,63,Female,South Jade,Sports,302.26,5,6/9/2024,Cash on Delivery,78.54,22.99,1455.75,4,Canceled
CUST0336,38,Female,Lake Dawn,Electronics,106.04,2,12/17/2025,M-Pesa,30.72,26.58,207.94,5,Pending
CUST0337,59,Male,West Bradley,Sports,414.66,1,11/5/2024,M-Pesa,49,11.71,377.37,5,Pending
CUST0338,19,Female,Benjaminville,Beauty,389.48,5,10/23/2024,M-Pesa,52.13,3.12,1898.39,3,Pending
CUST0339,46,Female,East Kimberly,Fashion,103.73,2,5/11/2026,Credit Card,8.16,18.12,217.42,1,Canceled
CUST0340,28,Female,North Kelseyton,Groceries,137.54,3,6/5/2025,Cash on Delivery,17.19,12.6,408.03,2,Returned
CUST0341,38,Male,Lake Tanner,Sports,45.89,5,9/19/2025,PayPal,4.96,25.16,249.65,5,Returned
CUST0342,43,Female,North Victorchester,Groceries,89.93,5,1/15/2026,Credit Card,11.97,28.55,466.23,4,Completed
CUST0343,58,Male,Josephfurt,Books,51.91,3,7/6/2024,Credit Card,8.5,28.51,175.74,4,Pending
CUST0344,31,Female,East Nicoleland,Sports,338.5,5,7/11/2024,Credit Card,95.59,12.49,1609.4,2,Completed
CUST0345,63,Female,Joshuaville,Groceries,368.61,5,3/22/2025,M-Pesa,4.51,8.8,1847.34,1,Returned
CUST0346,37,Male,Port Anthonyburgh,Books,205.29,1,12/12/2024,PayPal,1.93,26.98,230.34,5,Pending
CUST0347,24,Male,South Victoriatown,Sports,414.54,4,10/18/2025,M-Pesa,103.03,6.53,1561.66,4,Pending
CUST0348,49,Male,Millsstad,Groceries,408.72,3,11/5/2024,PayPal,98.85,17.21,1144.52,1,Completed
CUST0349,40,Female,South Trevorport,Groceries,278.03,2,11/12/2024,PayPal,80.79,22.49,497.76,5,Pending
CUST0350,43,Male,Christopherland,Home,196.77,2,2/28/2025,Credit Card,2.69,29.94,420.79,1,Pending
CUST0351,38,Male,West Christopher,Beauty,245.06,5,1/26/2025,M-Pesa,13.61,13.04,1224.73,1,Pending
CUST0352,51,Male,New Tracyport,Beauty,230.1,3,4/28/2026,PayPal,38.32,4.57,656.55,4,Returned
CUST0353,24,Female,Lake Pamelachester,Fashion,244.85,4,3/10/2025,Bank Transfer,2.69,15.16,991.87,1,Completed
CUST0354,25,Female,Thomasfort,Groceries,126.86,1,8/21/2024,PayPal,31.12,2.56,98.3,5,Completed
CUST0355,64,Male,New Josephmouth,Groceries,94.87,2,2/6/2025,Cash on Delivery,7.67,15.67,197.74,2,Completed
CUST0356,42,Male,New Terri,Electronics,52.96,5,5/27/2025,M-Pesa,12.67,23.94,276.07,3,Returned
CUST0357,32,Female,Debraborough,Electronics,327.88,3,8/10/2024,Credit Card,91.83,25.74,917.55,5,Returned
CUST0358,64,Female,Kimland,Fashion,280.7,1,6/12/2025,Credit Card,29.03,3.45,255.12,3,Canceled
CUST0359,43,Female,Lake Laurahaven,Fashion,398.77,2,7/23/2025,Credit Card,119.28,28.66,706.92,5,Completed
CUST0360,62,Male,South Paul,Fashion,228.41,3,2/26/2026,Bank Transfer,58.73,9.34,635.84,3,Returned
CUST0361,50,Male,Martinezstad,Beauty,196.5,3,7/22/2024,Cash on Delivery,21.9,13.53,581.13,1,Pending
CUST0362,51,Female,Port Barryfurt,Home,78.55,4,1/5/2026,Bank Transfer,13.3,15.1,316,5,Completed
CUST0363,34,Female,West Kellymouth,Groceries,403.07,3,7/13/2024,M-Pesa,88.46,24.6,1145.35,3,Canceled
CUST0364,60,Female,East Sarahchester,Beauty,183.48,5,12/25/2025,Cash on Delivery,41.17,24.78,901.01,2,Canceled
CUST0365,63,Female,Erikbury,Books,378.47,4,11/16/2025,M-Pesa,63.9,13.14,1463.12,2,Canceled
CUST0366,45,Male,Port Melissastad,Books,203.63,2,5/31/2024,Bank Transfer,33.61,8.83,382.48,2,Pending
CUST0367,38,Male,North Kathrynberg,Sports,58.15,4,8/1/2024,PayPal,4.82,4.6,232.38,4,Completed
CUST0368,34,Female,Port Melissa,Books,29.88,3,8/9/2024,Bank Transfer,6.2,9.45,92.89,1,Returned
CUST0369,32,Female,Jessicafort,Electronics,337.6,2,2/3/2025,Bank Transfer,60.51,15.59,630.28,2,Returned
CUST0370,51,Male,Kyleshire,Home,126.32,1,7/26/2025,Bank Transfer,3.19,14.9,138.03,2,Canceled
CUST0371,40,Female,Jenniferborough,Home,187.99,5,6/8/2025,PayPal,21.65,29.28,947.58,1,Completed
CUST0372,61,Male,Lake Jeffery,Groceries,289.43,3,10/20/2025,Cash on Delivery,48.07,23.64,843.86,1,Pending
CUST0373,41,Female,Lake Kevin,Books,283.37,5,7/3/2025,Credit Card,70.32,18.91,1365.44,4,Pending
CUST0374,63,Female,New Valeriefort,Sports,484.2,1,9/28/2025,Cash on Delivery,90.57,6.02,399.65,1,Returned
CUST0375,56,Male,Lambburgh,Sports,225.52,3,5/31/2025,Bank Transfer,3.24,7.72,681.04,1,Returned
CUST0376,26,Female,Mikaylatown,Home,200.41,4,1/20/2026,Credit Card,14.94,22.62,809.32,3,Returned
CUST0377,42,Female,Cathyville,Home,272.2,2,12/18/2025,Credit Card,77.28,22.1,489.22,4,Returned
CUST0378,61,Male,Adamfort,Home,115.23,4,12/25/2024,Cash on Delivery,5.94,15.22,470.2,1,Canceled
CUST0379,40,Male,Sextonstad,Electronics,395.45,4,1/14/2025,Cash on Delivery,68.78,8.86,1521.88,5,Completed
CUST0380,61,Female,Lake Linda,Beauty,173.96,3,8/24/2024,Credit Card,15.19,14.15,520.84,3,Returned
CUST0381,34,Female,Cruzstad,Home,339.39,1,9/15/2024,Bank Transfer,66.8,3.76,276.35,3,Returned
CUST0382,50,Female,New Timothy,Beauty,119.69,3,7/18/2024,Credit Card,2.05,9.05,366.07,2,Returned
CUST0383,67,Female,Davidchester,Books,499.52,1,10/20/2024,Credit Card,72,26.21,453.73,4,Pending
CUST0384,34,Female,South Jason,Books,393.16,1,9/5/2025,Credit Card,103.89,27.65,316.92,3,Canceled
CUST0385,54,Female,Port Walter,Sports,438.15,5,3/30/2026,Bank Transfer,31.67,29.97,2189.05,4,Returned
CUST0386,60,Male,Cooperstad,Sports,298.91,4,5/4/2026,Bank Transfer,62.58,10.02,1143.08,4,Completed
CUST0387,51,Female,Watsonland,Books,228.33,4,12/25/2025,Credit Card,53.91,28.98,888.39,2,Completed
CUST0388,50,Female,Howellside,Beauty,476.95,1,9/12/2025,Credit Card,18.26,10.72,469.41,1,Pending
CUST0389,27,Female,New Sandraland,Groceries,7.79,5,3/11/2026,M-Pesa,1.28,8.05,45.72,1,Returned
CUST0390,45,Male,North Jasonchester,Sports,102.62,4,6/24/2025,PayPal,28.44,12.22,394.26,4,Pending
CUST0391,67,Male,Howellfort,Sports,396.63,2,3/21/2026,PayPal,27.14,5.22,771.34,5,Canceled
CUST0392,62,Female,Smithfort,Electronics,48.68,4,2/9/2026,Cash on Delivery,12.58,9.59,191.73,2,Returned
CUST0393,20,Male,South Shariview,Electronics,283.53,5,11/10/2024,Bank Transfer,55.12,24.41,1386.94,1,Pending
CUST0394,29,Male,Garciaton,Electronics,218.97,2,3/8/2025,M-Pesa,36.44,13.38,414.88,4,Completed
CUST0395,63,Male,Matthewberg,Books,17.16,1,2/13/2025,Bank Transfer,2.59,29.31,43.88,1,Completed
CUST0396,33,Male,Gregoryside,Beauty,492.65,4,8/21/2025,Credit Card,142.68,4.11,1832.03,1,Pending
CUST0397,38,Female,Stephensonville,Sports,24.79,2,2/27/2026,Credit Card,1.16,18.51,66.93,3,Returned
CUST0398,66,Female,West Scottshire,Home,231.36,4,8/28/2025,Credit Card,61.33,2.05,866.16,4,Returned
CUST0399,21,Female,South Joshuamouth,Home,173.69,1,5/19/2024,Credit Card,46.37,9.73,137.05,4,Canceled
CUST0400,63,Male,Heathertown,Home,102.96,5,4/18/2026,M-Pesa,25.52,12.74,502.02,1,Returned
CUST0401,49,Female,Jessicaview,Beauty,193.85,5,11/14/2025,Bank Transfer,44.8,28.35,952.8,5,Completed
CUST0402,60,Female,South Ambertown,Fashion,149.87,2,2/25/2025,Bank Transfer,27.06,26.55,299.23,1,Completed
CUST0403,70,Female,New Tiffany,Sports,108.78,1,10/2/2024,Bank Transfer,14.56,4.05,98.27,1,Canceled
CUST0404,66,Female,East Lisa,Fashion,69.31,4,7/9/2025,PayPal,13.74,29.07,292.57,4,Canceled
CUST0405,60,Male,South Robertstad,Fashion,105.53,1,6/29/2024,Credit Card,16.45,7.24,96.32,2,Completed
CUST0406,37,Female,Collinborough,Books,387.33,4,4/29/2025,PayPal,42.08,11.66,1518.9,5,Canceled
CUST0407,48,Male,Duncanfort,Fashion,214.07,2,9/21/2024,Credit Card,58.28,20.75,390.61,1,Canceled
CUST0408,32,Female,Georgemouth,Beauty,386.65,3,10/9/2024,Credit Card,91.13,23.76,1092.58,5,Canceled
CUST0409,34,Male,Port Tiffanyside,Home,378.33,3,2/3/2026,Credit Card,68.92,12.67,1078.74,3,Completed
CUST0410,22,Male,Rebeccamouth,Books,394.8,4,8/15/2025,PayPal,96.4,19.32,1502.12,2,Completed
CUST0411,40,Female,Schwartzmouth,Home,334.61,4,10/25/2024,Credit Card,72.74,4.81,1270.51,5,Returned
CUST0412,34,Female,East Jenniferview,Electronics,399.49,1,7/7/2024,Bank Transfer,59.1,24.33,364.72,1,Completed
CUST0413,52,Male,Lake Jennifer,Electronics,42.16,4,9/6/2024,Bank Transfer,11.86,14.71,171.49,5,Canceled
CUST0414,59,Female,West Haileyville,Beauty,414.42,4,3/1/2026,M-Pesa,77.1,12.04,1592.62,1,Canceled
CUST0415,32,Female,West Nicholasfort,Books,114.98,1,7/17/2024,Cash on Delivery,18.69,8.19,104.48,5,Pending
CUST0416,19,Male,North Scott,Sports,20.16,3,8/1/2024,Bank Transfer,5.65,15.38,70.21,1,Completed
CUST0417,44,Male,Mcguireton,Groceries,228.21,1,8/24/2024,Credit Card,17.25,25.1,236.06,4,Pending
CUST0418,63,Male,West Jefferyland,Sports,178.51,5,2/28/2025,Credit Card,32.41,9.88,870.02,2,Pending
CUST0419,38,Female,North Amandahaven,Home,100.95,3,9/6/2025,Bank Transfer,7.31,8.54,304.08,2,Pending
CUST0420,37,Female,Lake Holly,Sports,384.86,4,7/29/2024,Bank Transfer,46.51,29.56,1522.49,5,Pending
CUST0421,30,Female,Jamieton,Books,327.35,3,8/5/2025,M-Pesa,49.82,28.86,961.09,2,Canceled
CUST0422,63,Male,Rosefurt,Fashion,128.89,5,4/23/2026,Bank Transfer,31.15,27.66,640.96,2,Returned
CUST0423,58,Female,Valerieton,Beauty,483.52,2,8/22/2025,Bank Transfer,101.63,14.13,879.54,4,Canceled
CUST0424,19,Female,Grimeshaven,Home,322.64,4,3/22/2025,Credit Card,12.92,17.91,1295.55,3,Pending
CUST0425,57,Female,North Garymouth,Sports,78.85,2,10/13/2024,Bank Transfer,13.49,20.24,164.45,5,Completed
CUST0426,57,Male,Smithton,Beauty,241.27,4,7/21/2025,M-Pesa,18.64,6.69,953.13,1,Pending
CUST0427,41,Female,Williamborough,Home,285.56,3,10/10/2024,PayPal,31.54,12.67,837.81,5,Returned
CUST0428,50,Female,Port Patriciaton,Groceries,50.76,1,8/3/2024,M-Pesa,3.72,18.38,65.42,5,Completed
CUST0429,19,Male,Port Andrew,Beauty,291.41,2,2/24/2025,M-Pesa,33.8,12.72,561.74,1,Canceled
CUST0430,60,Female,Johnsmouth,Beauty,332.4,1,9/9/2024,Bank Transfer,6.77,24.61,350.24,1,Returned
CUST0431,68,Male,New Julieland,Fashion,354.92,1,1/19/2026,M-Pesa,55.38,11.27,310.81,4,Pending
CUST0432,40,Male,South Kimberly,Electronics,119.56,5,10/7/2025,Credit Card,35.21,28.11,590.7,2,Canceled
CUST0433,21,Female,Gomezshire,Beauty,249.17,1,10/30/2024,Credit Card,8.81,3.66,244.02,1,Completed
CUST0434,48,Male,North Sheila,Home,373.08,2,3/28/2026,Cash on Delivery,91.19,26.65,681.62,1,Returned
CUST0435,39,Male,New Stephanie,Groceries,320.42,3,6/6/2025,Cash on Delivery,93.56,3.03,870.73,1,Canceled
CUST0436,29,Male,South Henry,Electronics,119.48,5,7/19/2025,M-Pesa,27.85,3.88,573.43,1,Pending
CUST0437,46,Male,Rileyfort,Electronics,276.57,2,10/28/2025,PayPal,68.69,22.31,506.76,1,Canceled
CUST0438,50,Female,Daltonbury,Electronics,373.76,3,9/20/2025,M-Pesa,96.75,11.23,1035.76,3,Returned
CUST0439,44,Female,North Katherinestad,Sports,481.48,1,10/22/2025,Cash on Delivery,133.72,4.93,352.69,5,Pending
CUST0440,68,Female,Kristinberg,Fashion,318.17,5,4/17/2026,PayPal,37.66,9.38,1562.57,3,Completed
CUST0441,56,Female,West Annaberg,Books,77.07,3,3/13/2025,M-Pesa,19.28,3.77,215.7,3,Completed
CUST0442,68,Male,North Calvinville,Sports,313.1,2,10/17/2024,Credit Card,80.92,8.93,554.21,1,Pending
CUST0443,29,Male,Danielside,Fashion,211.93,2,6/27/2025,Cash on Delivery,35.24,19.92,408.54,5,Completed
CUST0444,48,Female,Mannchester,Fashion,35.67,2,10/20/2024,PayPal,0.62,13.74,84.46,3,Canceled
CUST0445,66,Male,Port Jenniferberg,Electronics,273.07,1,11/21/2025,PayPal,65.99,2.35,209.43,1,Completed
CUST0446,30,Female,North Davidberg,Home,145.96,3,12/15/2025,Credit Card,39.09,10.73,409.52,1,Canceled
CUST0447,34,Female,Deniseburgh,Electronics,147.83,2,7/11/2024,PayPal,41.57,29.24,283.33,3,Returned
CUST0448,36,Male,Matthewchester,Books,26.7,5,9/13/2025,Credit Card,0.09,18.58,151.99,4,Returned
CUST0449,48,Female,North Laurenmouth,Beauty,298.5,1,1/11/2025,Credit Card,81.51,26.21,243.2,3,Pending
CUST0450,44,Female,Floreston,Books,348.73,1,6/26/2024,PayPal,0.77,16.47,364.43,1,Completed
CUST0451,62,Male,Nicoleton,Sports,269.32,3,4/3/2025,Cash on Delivery,80.18,27.36,755.14,2,Pending
CUST0452,47,Female,Stuartland,Beauty,270.31,2,10/20/2025,PayPal,71.9,7.12,475.84,2,Pending
CUST0453,66,Female,West Kevinshire,Electronics,194.9,4,12/19/2025,Cash on Delivery,55.93,16.04,739.71,3,Completed
CUST0454,52,Female,New Christine,Fashion,76.06,3,1/29/2026,Cash on Delivery,16.04,7.11,219.25,5,Canceled
CUST0455,27,Male,Michelleberg,Fashion,51.99,1,9/5/2025,PayPal,0.44,17.41,68.96,3,Completed
CUST0456,39,Male,West Gerald,Home,240.78,5,8/17/2025,PayPal,45.33,14.9,1173.47,2,Completed
CUST0457,57,Female,West Jasmine,Beauty,36.64,4,9/20/2024,Cash on Delivery,6.52,8.93,148.97,3,Completed
CUST0458,28,Male,Williamland,Electronics,258.27,5,7/27/2025,M-Pesa,11.62,28.03,1307.76,2,Pending
